Denumire produs;Pret vanzare cu TVA;Departament;69832
360) iPhone 6;65;Accesorii / Diverse;69833
360) iPhone 7;65;Accesorii / Diverse;1477
3D) ALLVIEW A4 YOU;47;Silicon 3D - 3D) ;1463
3D) ALLVIEW A5 DUO;47;Silicon 3D - 3D) ;1465
3D) ALLVIEW a5 easy;47;Silicon 3D - 3D) ;1475
3D) ALLVIEW a5 lite;47;Silicon 3D - 3D) ;1462
3D) ALLVIEW A5 QUAD;47;Silicon 3D - 3D) ;1466
3D) ALLVIEW a5 quad plus;47;Silicon 3D - 3D) ;1464
3D) ALLVIEW A5 SMILEY;47;Silicon 3D - 3D) ;1474
3D) ALLVIEW A6 DUO C6 DUO;47;Silicon 3D - 3D) ;1461
3D) ALLVIEW A6 QUAD;47;Silicon 3D - 3D) ;1488
3D) ALLVIEW E2 LIVING;47;Silicon 3D - 3D) ;1485
3D) ALLVIEW e3 living;47;Silicon 3D - 3D) ;1486
3D) ALLVIEW E4 LITE;47;Silicon 3D - 3D) ;1487
3D) ALLVIEW imperia m;47;Silicon 3D - 3D) ;1484
3D) ALLVIEW IMPERIA S;47;Silicon 3D - 3D) ;1460
3D) ALLVIEW P5 ALDRO;47;Silicon 3D - 3D) ;1472
3D) ALLVIEW p5 emagic;47;Silicon 3D - 3D) ;1468
3D) ALLVIEW p5 energy;47;Silicon 3D - 3D) ;1459
3D) ALLVIEW P5 QUAD;47;Silicon 3D - 3D) ;1457
3D) ALLVIEW P6 ENERGY;47;Silicon 3D - 3D) ;1456
3D) ALLVIEW P6 LIFE;47;Silicon 3D - 3D) ;1473
3D) ALLVIEW p6 pro;47;Silicon 3D - 3D) ;1458
3D) ALLVIEW P6 QUAD ;47;Silicon 3D - 3D) ;1449
3D) ALLVIEW P7 EXTREME;47;Silicon 3D - 3D) ;1467
3D) ALLVIEW p8 energy;47;Silicon 3D - 3D) ;1478
3D) ALLVIEW V1 VIPER;47;Silicon 3D - 3D) ;1479
3D) ALLVIEW V1 VIPER I;47;Silicon 3D - 3D) ;1480
3D) ALLVIEW V1 VIPER I 4G;47;Silicon 3D - 3D) ;1481
3D) ALLVIEW V1 VIPER L;47;Silicon 3D - 3D) ;1483
3D) ALLVIEW V1 VIPER S 4G;47;Silicon 3D - 3D) ;1471
3D) ALLVIEW v2 viper x;47;Silicon 3D - 3D) ;1482
3D) ALLVIEW VI VIPER S;47;Silicon 3D - 3D) ;1448
3D) ALLVIEW X1 EXTREME;47;Silicon 3D - 3D) ;1450
3D) ALLVIEW X1 SOUL ;47;Silicon 3D - 3D) ;1452
3D) ALLVIEW X1 SOUL MINI;47;Silicon 3D - 3D) ;1451
3D) ALLVIEW X2 SOUL;47;Silicon 3D - 3D) ;1453
3D) ALLVIEW X2 SOUL MINI;47;Silicon 3D - 3D) ;1454
3D) ALLVIEW X2 SOUL PRO;47;Silicon 3D - 3D) ;1470
3D) ALLVIEW x2 soul style;47;Silicon 3D - 3D) ;1455
3D) ALLVIEW X2 TWIN;47;Silicon 3D - 3D) ;1469
3D) ALLVIEW x3 soul;47;Silicon 3D - 3D) ;1476
3D) ALLVIEW x3 soul mini;47;Silicon 3D - 3D) ;1433
3D) HTC 300;47;Silicon 3D - 3D) ;1432
3D) HTC 310;47;Silicon 3D - 3D) ;1431
3D) HTC 320;47;Silicon 3D - 3D) ;1430
3D) HTC 500;47;Silicon 3D - 3D) ;1428
3D) HTC 510;47;Silicon 3D - 3D) ;1429
3D) HTC 516;47;Silicon 3D - 3D) ;1435
3D) HTC 526;47;Silicon 3D - 3D) ;1427
3D) HTC 600;47;Silicon 3D - 3D) ;1426
3D) HTC 610;47;Silicon 3D - 3D) ;1425
3D) HTC 620;47;Silicon 3D - 3D) ;1434
3D) HTC 626;47;Silicon 3D - 3D) ;1424
3D) HTC 700;47;Silicon 3D - 3D) ;1423
3D) HTC 816;47;Silicon 3D - 3D) ;1422
3D) HTC 820;47;Silicon 3D - 3D) ;1417
3D) HTC a9;47;Silicon 3D - 3D) ;1419
3D) HTC M7;47;Silicon 3D - 3D) ;1418
3D) HTC M8;47;Silicon 3D - 3D) ;1416
3D) HTC M9;47;Silicon 3D - 3D) ;1420
3D) HTC ONE MINI;47;Silicon 3D - 3D) ;1421
3D) HTC ONE MINI 2;47;Silicon 3D - 3D) ;1441
3D) HUAWEI G6;47;Silicon 3D - 3D) ;1440
3D) HUAWEI G630;47;Silicon 3D - 3D) ;1439
3D) HUAWEI P6;47;Silicon 3D - 3D) ;1438
3D) HUAWEI P7;47;Silicon 3D - 3D) ;1437
3D) HUAWEI P8 ;47;Silicon 3D - 3D) ;1436
3D) HUAWEI P8 LITE;47;Silicon 3D - 3D) ;69820
3D) HUAWEI P9 LITE;47;Silicon 3D - 3D) ;69879
3D) HUAWEI P9 LITE 2017;47;Silicon 3D - 3D) ;1444
3D) HUAWEI Y330;47;Silicon 3D - 3D) ;1445
3D) HUAWEI y5;47;Silicon 3D - 3D) ;1443
3D) HUAWEI Y511;47;Silicon 3D - 3D) ;1442
3D) HUAWEI Y530;47;Silicon 3D - 3D) ;1447
3D) HUAWEI Y540/520;47;Silicon 3D - 3D) ;1446
3D) HUAWEI y6;47;Silicon 3D - 3D) ;1412
3D) iPhone 4;47;Silicon 3D - 3D) ;1413
3D) iPhone 5;47;Silicon 3D - 3D) ;1414
3D) iPhone 6;47;Silicon 3D - 3D) ;1415
3D) iPhone 6 plus;47;Silicon 3D - 3D) ;69718
3D) iPhone 7;47;Silicon 3D - 3D) ;69719
3D) iPhone 7 PLUS;47;Silicon 3D - 3D) ;1363
3D) LENOVO a1000;47;Silicon 3D - 3D) ;1364
3D) LENOVO a2010;47;Silicon 3D - 3D) ;1351
3D) LENOVO A328;47;Silicon 3D - 3D) ;1350
3D) LENOVO A369;47;Silicon 3D - 3D) ;1359
3D) LENOVO a5000;47;Silicon 3D - 3D) ;1349
3D) LENOVO A536;47;Silicon 3D - 3D) ;1360
3D) LENOVO a6000/6010;47;Silicon 3D - 3D) ;1361
3D) LENOVO a7000;47;Silicon 3D - 3D) ;1362
3D) LENOVO a7010;47;Silicon 3D - 3D) ;1348
3D) LENOVO A859;47;Silicon 3D - 3D) ;1357
3D) LENOVO P70;47;Silicon 3D - 3D) ;1355
3D) LENOVO S580;47;Silicon 3D - 3D) ;1356
3D) LENOVO S60;47;Silicon 3D - 3D) ;1354
3D) LENOVO S850;47;Silicon 3D - 3D) ;1353
3D) LENOVO S860;47;Silicon 3D - 3D) ;1358
3D) LENOVO VIBE X2;47;Silicon 3D - 3D) ;1352
3D) LENOVOA 319;47;Silicon 3D - 3D) ;1310
3D) LG BELLO;47;Silicon 3D - 3D) ;1309
3D) LG F60;47;Silicon 3D - 3D) ;1305
3D) LG G2;47;Silicon 3D - 3D) ;1307
3D) LG G2 MINI;47;Silicon 3D - 3D) ;1304
3D) LG G3;47;Silicon 3D - 3D) ;1306
3D) LG G3 MINI;47;Silicon 3D - 3D) ;1303
3D) LG G4;47;Silicon 3D - 3D) ;1494
3D) LG G5;47;Silicon 3D - 3D) ;1316
3D) LG k10;47;Silicon 3D - 3D) ;1314
3D) LG k4;47;Silicon 3D - 3D) ;1315
3D) LG k8;47;Silicon 3D - 3D) ;1311
3D) LG L70;47;Silicon 3D - 3D) ;1312
3D) LG L80;47;Silicon 3D - 3D) ;1313
3D) LG L90;47;Silicon 3D - 3D) ;1308
3D) LG LEON;47;Silicon 3D - 3D) ;1329
3D) Microsoft Lumia 435;47;Silicon 3D - 3D) ;1326
3D) Microsoft Lumia 535;47;Silicon 3D - 3D) ;1330
3D) Microsoft Lumia 550;47;Silicon 3D - 3D) ;1323
3D) Microsoft Lumia 630 635;47;Silicon 3D - 3D) ;1322
3D) Microsoft Lumia 640 XL;47;Silicon 3D - 3D) ;1328
3D) NOKIA / Lumia 520;47;Silicon 3D - 3D) ;1327
3D) NOKIA / Lumia 530;47;Silicon 3D - 3D) ;1325
3D) NOKIA / Lumia 625;47;Silicon 3D - 3D) ;1321
3D) NOKIA / Lumia 640;47;Silicon 3D - 3D) ;1320
3D) NOKIA / Lumia 730 - 735;47;Silicon 3D - 3D) ;1319
3D) NOKIA / Lumia 820;47;Silicon 3D - 3D) ;1318
3D) NOKIA / Lumia 830;47;Silicon 3D - 3D) ;1317
3D) NOKIA / Lumia 930;47;Silicon 3D - 3D) ;1379
3D) SAMSUNG A3;47;Silicon 3D - 3D) ;1407
3D) SAMSUNG a3 2016;47;Silicon 3D - 3D) ;69877
3D) Samsung A3 2017;47;Silicon 3D - 3D) ;1378
3D) SAMSUNG A5;47;Silicon 3D - 3D) ;1408
3D) SAMSUNG a5 2016;47;Silicon 3D - 3D) ;1377
3D) SAMSUNG A7;47;Silicon 3D - 3D) ;1402
3D) SAMSUNG ACE 4;47;Silicon 3D - 3D) ;1376
3D) SAMSUNG ALPHA;47;Silicon 3D - 3D) ;1390
3D) SAMSUNG CORE;47;Silicon 3D - 3D) ;1391
3D) SAMSUNG CORE 2 ;47;Silicon 3D - 3D) ;1393
3D) SAMSUNG CORE LTE 4G;47;Silicon 3D - 3D) ;1392
3D) SAMSUNG CORE PRIME;47;Silicon 3D - 3D) ;1388
3D) SAMSUNG GRAND / NEO;47;Silicon 3D - 3D) ;1387
3D) SAMSUNG GRAND 2;47;Silicon 3D - 3D) ;1389
3D) SAMSUNG GRAND PRIME;47;Silicon 3D - 3D) ;1399
3D) SAMSUNG J1;47;Silicon 3D - 3D) ;1409
3D) SAMSUNG j1 2016;47;Silicon 3D - 3D) ;1410
3D) SAMSUNG j1 ace;47;Silicon 3D - 3D) ;69775
3D) SAMSUNG J1 J100;47;Silicon 3D - 3D) ;1403
3D) SAMSUNG j2;47;Silicon 3D - 3D) ;1404
3D) SAMSUNG J3 2016;47;Silicon 3D - 3D) ;69878
3D) SAMSUNG J5 2016;47;FOLII CURBATE - F3D);1405
3D) SAMSUNG J5 J500;47;Silicon 3D - 3D) ;1406
3D) SAMSUNG j7;47;Silicon 3D - 3D) ;1384
3D) SAMSUNG NOTE 1;47;Silicon 3D - 3D) ;1383
3D) SAMSUNG NOTE 2;47;Silicon 3D - 3D) ;1382
3D) SAMSUNG NOTE 3;47;Silicon 3D - 3D) ;1381
3D) SAMSUNG NOTE 4;47;Silicon 3D - 3D) ;1411
3D) SAMSUNG NOTE 5;47;Silicon 3D - 3D) ;1380
3D) SAMSUNG NOTE EDGE;47;Silicon 3D - 3D) ;1398
3D) SAMSUNG S DUOS / TREND PLUS;47;Silicon 3D - 3D) ;1372
3D) SAMSUNG S2;47;Silicon 3D - 3D) ;1371
3D) SAMSUNG S3;47;Silicon 3D - 3D) ;1375
3D) SAMSUNG S3 MINI;47;Silicon 3D - 3D) ;1370
3D) SAMSUNG S4;47;Silicon 3D - 3D) ;1374
3D) SAMSUNG S4 MINI;47;Silicon 3D - 3D) ;1369
3D) SAMSUNG S5;47;Silicon 3D - 3D) ;1373
3D) SAMSUNG S5 MINI;47;Silicon 3D - 3D) ;1368
3D) SAMSUNG S6 ;47;Silicon 3D - 3D) ;1367
3D) SAMSUNG S6 EDGE;47;Silicon 3D - 3D) ;1366
3D) SAMSUNG s7;47;Silicon 3D - 3D) ;1365
3D) SAMSUNG s7 edge;47;Silicon 3D - 3D) ;1394
3D) SAMSUNG TREND LITE;47;Silicon 3D - 3D) ;1395
3D) SAMSUNG TREND LITE 2;47;Silicon 3D - 3D) ;1396
3D) SAMSUNG TREND LITE PLUS;47;Silicon 3D - 3D) ;1385
3D) SAMSUNG XCOVER 3;47;Silicon 3D - 3D) ;1400
3D) SAMSUNG YOUNG;47;Silicon 3D - 3D) ;1401
3D) SAMSUNG YOUNG 2;47;Silicon 3D - 3D) ;1343
3D) SONY XPERIA E;47;Silicon 3D - 3D) ;1344
3D) SONY XPERIA E1;47;Silicon 3D - 3D) ;1345
3D) SONY XPERIA E3;47;Silicon 3D - 3D) ;1346
3D) SONY XPERIA E4;47;Silicon 3D - 3D) ;1347
3D) SONY XPERIA E4G;47;Silicon 3D - 3D) ;1342
3D) SONY XPERIA L;47;Silicon 3D - 3D) ;1339
3D) SONY XPERIA M;47;Silicon 3D - 3D) ;1340
3D) SONY XPERIA M2;47;Silicon 3D - 3D) ;1341
3D) SONY XPERIA M4;47;Silicon 3D - 3D) ;1336
3D) SONY XPERIA Z;47;Silicon 3D - 3D) ;1335
3D) SONY XPERIA Z1;47;Silicon 3D - 3D) ;1338
3D) SONY XPERIA Z1 MINI / COMPACT;47;Silicon 3D - 3D) ;1334
3D) SONY XPERIA Z2;47;Silicon 3D - 3D) ;1333
3D) SONY XPERIA Z3;47;Silicon 3D - 3D) ;1337
3D) SONY XPERIA Z3 MINI / COMPACT;47;Silicon 3D - 3D) ;1332
3D) SONY XPERIA Z4;47;Silicon 3D - 3D) ;1331
3D) SONY XPERIA z5;47;Silicon 3D - 3D) ;
Adaptor auto Dual-USB;45;Accesorii / Diverse;
adaptor auto incarcare;30;Accesorii / Diverse;69646
Adaptor Auto USB - 39D2;37;Accesorii / Diverse;69645
Adaptor Auto USB - 39E2;37;Accesorii / Diverse;69468
Adaptor auto USB Apple iPhone 5 TX018 - ALB;25;Accesorii / Diverse;35670
Adaptor Priza USB ALB - 39C1;35;Accesorii / Diverse;46140
Adaptor Priza USB NEGRU - 39D3;35;Accesorii / Diverse;
Ambalaj blister carton;0;Accesorii / Diverse;69497
ArmS) IPHONE 5;50;Armor Spider - ArmS);69498
ArmS) IPHONE 6;50;Armor Spider - ArmS);69499
ArmS) IPHONE 6 PLUS;50;Armor Spider - ArmS);69720
ArmS) IPHONE 7;50;Armor Spider - ArmS);69493
ArmS) SAMSUNG A3;50;Armor Spider - ArmS);69494
ArmS) SAMSUNG A5;50;Armor Spider - ArmS);69495
ArmS) SAMSUNG CORE PRIME;50;Armor Spider - ArmS);69776
ArmS) SAMSUNG J5 2016;50;Armor Spider - ArmS);69496
ArmS) SAMSUNG J5 J500;50;Armor Spider - ArmS);69912
Arms) SAMSUNG j7 2016;50;Armor Spider - ArmS);69500
ArmS) SAMSUNG S3;50;Armor Spider - ArmS);69501
ArmS) SAMSUNG S4;50;Armor Spider - ArmS);69502
ArmS) SAMSUNG S5;50;Armor Spider - ArmS);69503
ArmS) SAMSUNG S6;50;Armor Spider - ArmS);69504
ArmS) SAMSUNG S7;50;Armor Spider - ArmS);69903
ATC) Iphone 5;35;AUTOCOLANTE - ATC;69902
ATC) Iphone 6 ;35;AUTOCOLANTE - ATC;69904
ATC) Iphone 7;35;AUTOCOLANTE - ATC;69769
B) Alcatel Pixi 4;35;Book - B) ;69770
B) Alcatel Pop 4;35;Book - B) ;361
B) ALLVIEW A4 YOU;38;Book - B) ;1610
B) Allview A5;38;Book - B) ;347
B) ALLVIEW A5 DUO;38;Book - B) ;349
B) ALLVIEW a5 easy;38;Book - B) ;359
B) ALLVIEW a5 lite;38;Book - B) ;346
B) ALLVIEW A5 QUAD;38;Book - B) ;350
B) ALLVIEW a5 quad plus;38;Book - B) ;69480
B) ALLVIEW A5 QUAD PLUS;35;Accesorii / Diverse;1675
B) ALLVIEW A5 READY;38;Book - B) ;348
B) ALLVIEW A5 SMILEY;38;Book - B) ;358
B) ALLVIEW A6 DUO C6 DUO;38;Book - B) ;345
B) ALLVIEW A6 QUAD;38;Book - B) ;372
B) ALLVIEW E2 LIVING;38;Book - B) ;369
B) ALLVIEW e3 living;38;Book - B) ;69481
B) ALLVIEW E4;38;Book - B) ;370
B) ALLVIEW E4 LITE;38;Book - B) ;371
B) ALLVIEW imperia m;38;Book - B) ;368
B) ALLVIEW IMPERIA S;38;Book - B) ;344
B) ALLVIEW P5 ALDRO;38;Book - B) ;356
B) ALLVIEW p5 emagic;38;Book - B) ;352
B) ALLVIEW p5 energy;38;Book - B) ;1611
B) Allview P5 Life;38;Book - B) ;1677
B) ALLVIEW P5 PRO;38;Book - B) ;343
B) ALLVIEW P5 QUAD;38;Book - B) ;69638
B) ALLVIEW P6 EMAGIC;38;Book - B) ;341
B) ALLVIEW P6 ENERGY;38;Book - B) ;69654
B) ALLVIEW P6 ENERGY LITE;38;Book - B) ;340
B) ALLVIEW P6 LIFE;38;Book - B) ;1612
B) Allview P6 Max;38;Book - B) ;357
B) ALLVIEW p6 pro;38;Book - B) ;69639
B) ALLVIEW P6 QMAX;38;Book - B) ;342
B) ALLVIEW P6 QUAD ;38;Book - B) ;333
B) ALLVIEW P7 EXTREME;38;Book - B) ;69834
B) ALLVIEW P7 PRO;38;Book - B) ;69655
B) ALLVIEW p8 emagic;38;Book - B) ;351
B) ALLVIEW p8 energy;38;Book - B) ;69656
B) ALLVIEW p8 energy mini;38;Book - B) ;1609
B) Allview P8 PRO;38;Book - B) ;69772
B) ALLVIEW P9 ENERGY MINI;35;Book - B) ;1676
B) ALLVIEW SOUL LITE;38;Book - B) ;362
B) ALLVIEW V1 VIPER;38;Book - B) ;363
B) ALLVIEW V1 VIPER I;38;Book - B) ;364
B) ALLVIEW V1 VIPER I 4G;38;Book - B) ;365
B) ALLVIEW V1 VIPER L;38;Book - B) ;367
B) ALLVIEW V1 VIPER S 4G;38;Book - B) ;69483
B) ALLVIEW v2 viper e;38;Book - B) ;69482
B) ALLVIEW v2 viper i;38;Book - B) ;69623
B) ALLVIEW V2 VIPER I 4G;38;Book - B) ;355
B) ALLVIEW v2 viper x;38;Book - B) ;366
B) ALLVIEW VI VIPER S;38;Book - B) ;332
B) ALLVIEW X1 EXTREME;38;Book - B) ;334
B) ALLVIEW X1 SOUL ;38;Book - B) ;336
B) ALLVIEW X1 SOUL MINI;38;Book - B) ;335
B) ALLVIEW X2 SOUL;38;Book - B) ;337
B) ALLVIEW X2 SOUL MINI;38;Book - B) ;338
B) ALLVIEW X2 SOUL PRO;38;Book - B) ;354
B) ALLVIEW x2 soul style;38;Book - B) ;339
B) ALLVIEW X2 TWIN;38;Book - B) ;353
B) ALLVIEW x3 soul;38;Book - B) ;360
B) ALLVIEW x3 soul mini;38;Book - B) ;69657
B) ALLVIEW x3 soul PLUS;38;Book - B) ;69637
B) ALLVIEW x3 soul style;38;Book - B) ;69491
B) HTC 10;35;Book - B) ;317
B) HTC 300;35;Book - B) ;316
B) HTC 310;35;Book - B) ;315
B) HTC 320;35;Book - B) ;314
B) HTC 500;35;Book - B) ;312
B) HTC 510;35;Book - B) ;313
B) HTC 516;35;Book - B) ;319
B) HTC 526;35;Book - B) ;69659
B) HTC 530;35;Book - B) ;311
B) HTC 600;35;Book - B) ;310
B) HTC 610;35;Book - B) ;309
B) HTC 620;35;Book - B) ;318
B) HTC 626;35;Book - B) ;308
B) HTC 700;35;Book - B) ;307
B) HTC 816;35;Book - B) ;306
B) HTC 820;35;Book - B) ;69658
B) HTC 825;35;Book - B) ;301
B) HTC a9;35;Book - B) ;303
B) HTC M7;35;Book - B) ;302
B) HTC M8;35;Book - B) ;300
B) HTC M9;35;Book - B) ;304
B) HTC ONE MINI;35;Book - B) ;305
B) HTC ONE MINI 2;35;Book - B) ;325
B) HUAWEI G6;35;Book - B) ;324
B) HUAWEI G630;35;Book - B) ;69800
B) Huawei Honor 7 Lite;35;Book - B) ;69914
B) HUAWEI P10 LITE;35;Book - B) ;323
B) HUAWEI P6;35;Book - B) ;322
B) HUAWEI P7;35;Book - B) ;321
B) HUAWEI P8 ;35;Book - B) ;320
B) HUAWEI P8 LITE;35;Book - B) ;1680
B) HUAWEI P9;35;Book - B) ;1679
B) HUAWEI P9 LITE;35;Book - B) ;69511
B) HUAWEI Y3 II;35;Book - B) ;328
B) HUAWEI Y330;35;Book - B) ;329
B) HUAWEI Y5 / Y560;35;Book - B) ;69641
B) HUAWEI Y5 II;35;Book - B) ;327
B) HUAWEI Y511;35;Book - B) ;326
B) HUAWEI Y530;35;Book - B) ;331
B) HUAWEI Y540/520;35;Book - B) ;330
B) HUAWEI y6;35;Book - B) ;296
B) iPhone 4;35;Book - B) ;297
B) iPhone 5;35;Book - B) ;298
B) iPhone 6;35;Book - B) ;299
B) iPhone 6 plus;35;Book - B) ;247
B) LENOVO a1000;38;Book - B) ;248
B) LENOVO a2010;38;Book - B) ;235
B) LENOVO A328;38;Book - B) ;234
B) LENOVO A369;38;Book - B) ;243
B) LENOVO a5000;38;Book - B) ;233
B) LENOVO A536;38;Book - B) ;244
B) LENOVO a6000/6010;38;Book - B) ;245
B) LENOVO a7000;38;Book - B) ;246
B) LENOVO a7010;38;Book - B) ;232
B) LENOVO A859;38;Book - B) ;1678
B) LENOVO A9100;38;Book - B) ;69801
B) Lenovo K5 Plus;35;Book - B) ;241
B) LENOVO P70;38;Book - B) ;239
B) LENOVO S580;38;Book - B) ;240
B) LENOVO S60;38;Book - B) ;238
B) LENOVO S850;38;Book - B) ;237
B) LENOVO S860;38;Book - B) ;69771
B) LENOVO VIBE C2;38;Book - B) ;69913
B) LENOVO VIBE K5 PLUS ;35;Book - B) ;242
B) LENOVO VIBE X2;38;Book - B) ;236
B) LENOVOA 319;38;Book - B) ;194
B) LG BELLO;35;Book - B) ;193
B) LG F60;35;Book - B) ;189
B) LG G2;35;Book - B) ;191
B) LG G2 MINI;35;Book - B) ;188
B) LG G3;35;Book - B) ;190
B) LG G3 MINI;35;Book - B) ;187
B) LG G4;35;Book - B) ;1489
B) LG G5;35;Book - B) ;200
B) LG k10;35;Book - B) ;198
B) LG k4;35;Book - B) ;199
B) LG k8;35;Book - B) ;195
B) LG L70;35;Book - B) ;196
B) LG L80;35;Book - B) ;197
B) LG L90;35;Book - B) ;192
B) LG LEON;35;Book - B) ;69642
B) LG X SCREEN;35;Book - B) ;69492
B) LG ZERO;35;Book - B) ;213
B) Microsoft Lumia 435;35;Book - B) ;210
B) Microsoft Lumia 535;35;Book - B) ;214
B) Microsoft Lumia 550;35;Book - B) ;207
B) Microsoft Lumia 630 635;35;Book - B) ;206
B) Microsoft Lumia 640 XL;35;Book - B) ;1682
B) NOKIA / Lumia 1020;35;Book - B) ;1683
B) NOKIA / Lumia 230;35;Book - B) ;212
B) NOKIA / Lumia 520;35;Book - B) ;211
B) NOKIA / Lumia 530;35;Book - B) ;1684
B) NOKIA / Lumia 540;35;Book - B) ;209
B) NOKIA / Lumia 625;35;Book - B) ;205
B) NOKIA / Lumia 640;35;Book - B) ;1636
B) NOKIA / Lumia 650;35;Book - B) ;204
B) NOKIA / Lumia 730 - 735;35;Book - B) ;203
B) NOKIA / Lumia 820;35;Book - B) ;202
B) NOKIA / Lumia 830;35;Book - B) ;201
B) NOKIA / Lumia 930;35;Book - B) ;1637
B) NOKIA / Lumia 950;35;Book - B) ;288
B) SAMSUNG  J3 2016;35;Book - B) ;263
B) SAMSUNG A3;35;Book - B) ;291
B) SAMSUNG a3 2016;35;Book - B) ;69802
B) Samsung A3 2017;35;Book - B) ;262
B) SAMSUNG A5;35;Book - B) ;292
B) SAMSUNG a5 2016;35;Book - B) ;69803
B) Samsung A5 2017;35;Book - B) ;261
B) SAMSUNG A7;35;Book - B) ;69660
B) SAMSUNG A7 2016;35;Book - B) ;286
B) SAMSUNG ACE 4;35;Book - B) ;260
B) SAMSUNG ALPHA;35;Book - B) ;274
B) SAMSUNG CORE;35;Book - B) ;275
B) SAMSUNG CORE 2 ;35;Book - B) ;277
B) SAMSUNG CORE LTE 4G;35;Book - B) ;276
B) SAMSUNG CORE PRIME;35;Book - B) ;272
B) SAMSUNG GRAND / NEO;35;Book - B) ;69661
B) SAMSUNG GRAND / NEO PLUS;35;Book - B) ;271
B) SAMSUNG GRAND 2;35;Book - B) ;273
B) SAMSUNG GRAND PRIME;35;Book - B) ;293
B) SAMSUNG j1 2016;35;Book - B) ;294
