Denumire produs;Pret vanzare cu TVA;Departament;69832
FST) SAMSUNG J3 2016;35;Folie Sticla - FST) ;846
FST) SAMSUNG J3 2016;35;Folie Sticla - FST) ;69934
FST) SAMSUNG J3 2017;35;Folie Sticla - FST) ;69565
FST) SAMSUNG J5 2016;35;Folie Sticla - FST) ;69935
FST) SAMSUNG J5 2017;35;Folie Sticla - FST) ;847
FST) SAMSUNG J5 J500;35;Folie Sticla - FST) ;848
FST) SAMSUNG j7;35;Folie Sticla - FST) ;69743
FST) SAMSUNG j7 2016;35;Folie Sticla - FST) ;69936
FST) SAMSUNG j7 2017;35;Folie Sticla - FST) ;69566
FST) SAMSUNG MEGA 2;35;Folie Sticla - FST) ;826
FST) SAMSUNG NOTE 1;35;Folie Sticla - FST) ;825
FST) SAMSUNG NOTE 2;35;Folie Sticla - FST) ;824
FST) SAMSUNG NOTE 3;35;Folie Sticla - FST) ;823
FST) SAMSUNG NOTE 4;35;Folie Sticla - FST) ;853
FST) SAMSUNG NOTE 5;35;Folie Sticla - FST) ;822
FST) SAMSUNG NOTE EDGE;35;Folie Sticla - FST) ;840
FST) SAMSUNG S DUOS / TREND PLUS;35;Folie Sticla - FST) ;814
FST) SAMSUNG S2;35;Folie Sticla - FST) ;813
FST) SAMSUNG S3;35;Folie Sticla - FST) ;817
FST) SAMSUNG S3 MINI;35;Folie Sticla - FST) ;812
FST) SAMSUNG S4;35;Folie Sticla - FST) ;816
FST) SAMSUNG S4 MINI;35;Folie Sticla - FST) ;811
FST) SAMSUNG S5;35;Folie Sticla - FST) ;815
FST) SAMSUNG S5 MINI;35;Folie Sticla - FST) ;810
FST) SAMSUNG S6 ;35;Folie Sticla - FST) ;809
FST) SAMSUNG S6 EDGE;35;Folie Sticla - FST) ;69577
FST) SAMSUNG S6 EDGE PLUS;35;Folie Sticla - FST) ;808
FST) SAMSUNG s7;35;Folie Sticla - FST) ;807
FST) SAMSUNG s7 edge;35;Folie Sticla - FST) ;836
FST) SAMSUNG TREND LITE;35;Folie Sticla - FST) ;837
FST) SAMSUNG TREND LITE 2;35;Folie Sticla - FST) ;838
FST) SAMSUNG TREND LITE PLUS;35;Folie Sticla - FST) ;827
FST) SAMSUNG XCOVER 3;35;Folie Sticla - FST) ;842
FST) SAMSUNG YOUNG;35;Folie Sticla - FST) ;843
FST) SAMSUNG YOUNG 2;35;Folie Sticla - FST) ;69578
FST) SONY M5 AQUA;35;Folie Sticla - FST) ;785
FST) SONY XPERIA E;35;Folie Sticla - FST) ;786
FST) SONY XPERIA E1;35;Folie Sticla - FST) ;787
FST) SONY XPERIA E3;35;Folie Sticla - FST) ;788
FST) SONY XPERIA E4;35;Folie Sticla - FST) ;789
FST) SONY XPERIA E4G;35;Folie Sticla - FST) ;784
FST) SONY XPERIA L;35;Folie Sticla - FST) ;781
FST) SONY XPERIA M;35;Folie Sticla - FST) ;782
FST) SONY XPERIA M2;35;Folie Sticla - FST) ;1662
FST) SONY XPERIA M2 AQUA;35;Folie Sticla - FST) ;783
FST) SONY XPERIA M4;35;Folie Sticla - FST) ;1661
FST) SONY XPERIA T2 ULTRA;35;Folie Sticla - FST) ;69819
FST) Sony Xperia X F5121;35;Folie Sticla - FST) ;69919
FST) SONY XPERIA XZ;35;Folie Sticla - FST) ;778
FST) SONY XPERIA Z;35;Folie Sticla - FST) ;777
FST) SONY XPERIA Z1;35;Folie Sticla - FST) ;1643
FST) SONY XPERIA Z1 MINI;35;Folie Sticla - FST) ;780
FST) SONY XPERIA Z1 MINI / COMPACT;35;Folie Sticla - FST) ;776
FST) SONY XPERIA Z2;35;Folie Sticla - FST) ;775
FST) SONY XPERIA Z3;35;Folie Sticla - FST) ;779
FST) SONY XPERIA Z3 MINI / COMPACT;35;Folie Sticla - FST) ;774
FST) SONY XPERIA Z4;35;Folie Sticla - FST) ;773
FST) SONY XPERIA z5;35;Folie Sticla - FST) ;69783
FST) XIAOMI Mi MAX;35;Folie Sticla - FST) ;69567
FST) XIAOMI REDMI NOTE 3;35;Folie Sticla - FST) ;69852
FST) XIAOMI REDMI NOTE 4;35;Folie Sticla - FST) ;69905
GRA) iPhone 6;55;ANTIGRAVITY - GRA;69906
GRA) iPhone 6 PLUS;55;ANTIGRAVITY - GRA;69907
GRA) iPhone 7;55;ANTIGRAVITY - GRA;69908
GRA) iPhone 7 PLUS;55;ANTIGRAVITY - GRA;69909
GRA) SAMSUNG S7 EDGE;55;ANTIGRAVITY - GRA;69910
GRA) SAMSUNG S8;55;ANTIGRAVITY - GRA;69911
GRA) SAMSUNG S8 PLUS;55;ANTIGRAVITY - GRA;1600
HA) Iphone 5;39;Huse Aurite - HA);1601
HA) Iphone 6;39;Huse Aurite - HA);1602
HA) Iphone 6 Plus;39;Huse Aurite - HA);69631
HA) Iphone 7;39;Huse Aurite - HA);69712
HA) Iphone 7 Plus;39;Huse Aurite - HA);1616
HA) Samsung A5 2016;39;Huse Aurite - HA);1617
HA) Samsung J5 2016;39;Huse Aurite - HA);69579
HA) Samsung J5 J500;39;Huse Aurite - HA);69713
HA) Samsung S5;39;Huse Aurite - HA);1613
HA) Samsung S6;39;Huse Aurite - HA);1615
HA) Samsung S6 EDGE;39;Huse Aurite - HA);1603
HA) Samsung S7;39;Huse Aurite - HA);1604
HA) Samsung S7 EDGE;39;Huse Aurite - HA);69521
HAF) IPHONE 5;42;Huse Aurite Fashion - HAF);69522
HAF) IPHONE 6;42;Huse Aurite Fashion - HAF);69714
HAF) IPHONE 6 PLUS;42;Huse Aurite Fashion - HAF);69715
HAF) IPHONE 7;42;Huse Aurite Fashion - HAF);69716
HAF) IPHONE 7 PLUS;42;Huse Aurite Fashion - HAF);69523
HAF) SAMSUNG A5 2016;42;Huse Aurite Fashion - HAF);69527
HAF) SAMSUNG J5 J500;42;Huse Aurite Fashion - HAF);69524
HAF) SAMSUNG S6;42;Huse Aurite Fashion - HAF);69525
HAF) SAMSUNG S6 EDGE;42;Huse Aurite Fashion - HAF);69526
HAF) SAMSUNG S7 EDGE;42;Huse Aurite Fashion - HAF);#87160
Handsfree Apple iPhone 6 Blister;45;Accesorii / Diverse;
Handsfree Apple iPhone 6 rosu;40;Accesorii / Diverse;5,9005E+12
Handsfree Bluetooth Forever MF300 Blister;65;Accesorii / Diverse;176500
Handsfree Forever Alb - 19J17;45;Accesorii / Diverse;51760
Handsfree iPhone - 35A2;49;Accesorii / Diverse;69823
Handsfree iPhone - SLB;20;Accesorii / Diverse;42801
Handsfree Samsung Alb - 35B9;40;Accesorii / Diverse;69810
Huawei Mate 9;35;Folie Sticla - FST) ;69479
Husa Apple iPad Pro 9.7 ENKAY;165;Accesorii / Diverse;183082
Husa de Brat - Mana iPhone 6 Premium;49;Accesorii / Diverse;4,89132E+12
Husa iPhone 5 Ferrari ;80;Accesorii / Diverse;69476
Husa piele Apple iPad Air 2 Haweel;135;Accesorii / Diverse;69471
Husa piele Apple iPad Air Cross;97;Accesorii / Diverse;69475
Husa piele Asus ZenPad 10;135;Accesorii / Diverse;5,9005E+12
Husa Piele Huawei P8 Case;40;Accesorii / Diverse;69477
Husa piele Lenovo Tab 2 A10;115;Accesorii / Diverse;69473
Husa piele Lenovo Tab 2 A8;97;Accesorii / Diverse;5,9005E+12
Husa piele LG G4 Smart Magnet;40;Accesorii / Diverse;
Husa Piele Microsoft Lumia 950 XL;40;Accesorii / Diverse;R57F30EW1SF
Husa piele Samsung Galaxy S5 original;80;Accesorii / Diverse;69470
Husa piele Samsung Galaxy Tab 3 Lite 7.0;75;Accesorii / Diverse;69472
Husa piele Samsung Galaxy Tab 4 10.1 ;115;Accesorii / Diverse;69478
Husa piele Samsung Galaxy Tab A 7.0;85;Accesorii / Diverse;69474
Husa piele Samsung Galaxy Tab A 9.7;125;Accesorii / Diverse;
Husa plastic Apple iPhone 6 Tough Armor;50;Accesorii / Diverse;
Husa plastic Samsung I8190 Galaxy S III;32;Silicon Slim (TPU) - SL) ;
Husa silicon TPU Apple iPhone 6 Wood;60;Accesorii / Diverse;1517
Husa silicon TPU Samsung Galaxy S6;33;Silicon (TPU) - S);
Husa silicon TPU Sony Xperia Z5;33;Silicon (TPU) - S);177067
Husa Subacvatica Originala 5.5 Inch;64;Accesorii / Diverse;179431
Husa Subacvatica Portocalie 4.8 - 5.8 Inch ;44;Accesorii / Diverse;1689
"HUSA TABLETA 10""";85;TABLETE;1687
"HUSA TABLETA 7""";85;TABLETE;1688
"HUSA TABLETA 8""";80;TABLETE;69620
"HUSA UNIVERSALA 4.1"" -  4.5""";30;Accesorii / Diverse;1594
HUSA UNIVERSALA 5'1 / 5'5;30;Accesorii / Diverse;158534
Husa Universala Caseit XL - 60G10;35;Accesorii / Diverse;113955
Husa Universala Costra S - 40D1;34;Accesorii / Diverse;5,9005E+12
Incarcator mobil de urgenta Setty 4000mA alb;60;Accesorii / Diverse;69649
Incarcator retea Samsung, LG, Nokia - 35G7;40;Accesorii / Diverse;69459
Incarcator Samsung + Cablu Alb - 37G5;65;Accesorii / Diverse;69831
INEL TELEFON (NEGRU);32;Accesorii / Diverse;
iPhone 6 Dog;45;Silicon Fashion  - SF) ;5,9005E+12
Kit Lentile Camera telefon;50;Accesorii / Diverse;69766
LMN) iPhone 5;43;Lemn Imitatie;69767
LMN) iPhone 6;43;Lemn Imitatie;69768
LMN) iPhone 6 plus;43;Lemn Imitatie;3,67736E+11
Mini difuzor Setty Pocket Blister;50;Accesorii / Diverse;178703
Monopod Extensibil Selfie  - 68D7;65;Accesorii / Diverse;5,9005E+12
Monopod extensibil Selfie Forever Mirror;50;Accesorii / Diverse;69624
PLC) SAMSUNG J5 J500;30;PLASTIC CAUCIUCAT - PLC);69830
POPSOCKET;45;Accesorii / Diverse;6,95485E+12
Remax Casca Audio 100H;150;Accesorii / Diverse;1543
S) Alcatel One touch Idol 2;33;Silicon (TPU) - S);1546
S) Alcatel One Touch Idol Mini;33;Silicon (TPU) - S);1547
S) Alcatel One Touch Pop C7;33;Silicon (TPU) - S);1545
S) Alcatel One Touch X;33;Silicon (TPU) - S);69744
S) Alcatel POP 4 Pudding;33;Silicon (TPU) - S);547
S) ALLVIEW A4 YOU;33;Silicon (TPU) - S);533
S) ALLVIEW A5 DUO;33;Silicon (TPU) - S);535
S) ALLVIEW a5 easy;33;Silicon (TPU) - S);545
S) ALLVIEW a5 lite;33;Silicon (TPU) - S);532
S) ALLVIEW A5 QUAD;33;Silicon (TPU) - S);536
S) ALLVIEW a5 quad plus;33;Silicon (TPU) - S);534
S) ALLVIEW A5 SMILEY;33;Silicon (TPU) - S);544
S) ALLVIEW A6 DUO C6 DUO;33;Silicon (TPU) - S);69621
S) ALLVIEW A6 DUO C6 DUO;33;Silicon (TPU) - S);531
S) ALLVIEW A6 QUAD;33;Silicon (TPU) - S);69484
S) ALLVIEW A7 LITE;33;Silicon (TPU) - S);558
S) ALLVIEW E2 LIVING;33;Silicon (TPU) - S);555
S) ALLVIEW e3 living;33;Silicon (TPU) - S);556
S) ALLVIEW E4 LITE;33;Silicon (TPU) - S);1606
S) Allview EO Living 3;33;Silicon (TPU) - S);557
S) ALLVIEW imperia m;33;Silicon (TPU) - S);554
S) ALLVIEW IMPERIA S;33;Silicon (TPU) - S);1548
S) ALLVIEW P4 ALLDRO;33;Silicon (TPU) - S);530
S) ALLVIEW P5 ALDRO;33;Silicon (TPU) - S);542
S) ALLVIEW p5 emagic;33;Silicon (TPU) - S);538
S) ALLVIEW p5 energy;33;Silicon (TPU) - S);69640
S) Allview P5 LIFE;33;Silicon (TPU) - S);1549
S) ALLVIEW P5 QMAX;33;Silicon (TPU) - S);529
S) ALLVIEW P5 QUAD;33;Silicon (TPU) - S);527
S) ALLVIEW P6 ENERGY;33;Silicon (TPU) - S);526
S) ALLVIEW P6 LIFE;33;Silicon (TPU) - S);543
S) ALLVIEW p6 pro;33;Silicon (TPU) - S);69485
S) ALLVIEW P6 QMAX;33;Silicon (TPU) - S);528
S) ALLVIEW P6 QUAD ;33;Silicon (TPU) - S);519
S) ALLVIEW P7 EXTREME;33;Silicon (TPU) - S);537
S) ALLVIEW p8 energy;33;Silicon (TPU) - S);69486
S) ALLVIEW p8 energy mini;33;Silicon (TPU) - S);69622
S) ALLVIEW p8 energy PRO;33;Silicon (TPU) - S);69773
S) ALLVIEW P8 EXTREME;33;Silicon (TPU) - S);1607
S) Allview P8 PRO;33;Silicon (TPU) - S);548
S) ALLVIEW V1 VIPER;33;Silicon (TPU) - S);69487
S) ALLVIEW V1 Viper E;33;Silicon (TPU) - S);549
S) ALLVIEW V1 VIPER I;33;Silicon (TPU) - S);550
S) ALLVIEW V1 VIPER I 4G;33;Silicon (TPU) - S);551
S) ALLVIEW V1 VIPER L;33;Silicon (TPU) - S);553
S) ALLVIEW V1 VIPER S 4G;33;Silicon (TPU) - S);69860
S) ALLVIEW v2 viper e;33;Silicon (TPU) - S);541
S) ALLVIEW v2 viper x;33;Silicon (TPU) - S);69651
S) ALLVIEW V2 Viper X PLUS;33;Silicon (TPU) - S);552
S) ALLVIEW VI VIPER S;33;Silicon (TPU) - S);1608
S) Allview Viper S 4G;33;Silicon (TPU) - S);518
S) ALLVIEW X1 EXTREME;33;Silicon (TPU) - S);520
S) ALLVIEW X1 SOUL ;33;Silicon (TPU) - S);522
S) ALLVIEW X1 SOUL MINI;33;Silicon (TPU) - S);521
S) ALLVIEW X2 SOUL;33;Silicon (TPU) - S);1674
S) ALLVIEW X2 SOUL EXTREM;33;Silicon (TPU) - S);69652
S) ALLVIEW X2 SOUL LITE;33;Silicon (TPU) - S);523
S) ALLVIEW X2 SOUL MINI;33;Silicon (TPU) - S);524
S) ALLVIEW X2 SOUL PRO;33;Silicon (TPU) - S);540
S) ALLVIEW x2 soul style;33;Silicon (TPU) - S);525
S) ALLVIEW X2 TWIN;33;Silicon (TPU) - S);539
S) ALLVIEW x3 soul;33;Silicon (TPU) - S);546
S) ALLVIEW x3 soul mini;33;Silicon (TPU) - S);69653
S) ALLVIEW x3 soul PLUS;33;Silicon (TPU) - S);1553
S) BLACKBERRY Q10;33;Silicon (TPU) - S);69580
S) BLACKBERRY Q20;33;Silicon (TPU) - S);1552
S) BLACKBERRY Q5;33;Silicon (TPU) - S);1554
S) BLACKBERRY Z10;33;Silicon (TPU) - S);1664
S) BLACKBERRY Z30;33;Silicon (TPU) - S);69785
S) HTC 10;33;Silicon (TPU) - S);503
S) HTC 300;33;Silicon (TPU) - S);502
S) HTC 310;33;Silicon (TPU) - S);501
S) HTC 320;33;Silicon (TPU) - S);500
S) HTC 500;33;Silicon (TPU) - S);498
S) HTC 510;33;Silicon (TPU) - S);499
S) HTC 516;33;Silicon (TPU) - S);505
S) HTC 526;33;Silicon (TPU) - S);69547
S) HTC 530;33;Silicon (TPU) - S);497
S) HTC 600;33;Silicon (TPU) - S);496
S) HTC 610;33;Silicon (TPU) - S);495
S) HTC 620;33;Silicon (TPU) - S);504
S) HTC 626;33;Silicon (TPU) - S);494
S) HTC 700;33;Silicon (TPU) - S);493
S) HTC 800 / 816;33;Silicon (TPU) - S);492
S) HTC 820;33;Silicon (TPU) - S);69745
S) HTC 825;33;Silicon (TPU) - S);487
S) HTC a9;33;Silicon (TPU) - S);69746
S) HTC Butterfly 3 pudding;33;Silicon (TPU) - S);1556
S) HTC DESIRE 200;33;Silicon (TPU) - S);1555
S) HTC DESIRE C ;33;Silicon (TPU) - S);69747
S) HTC E9;33;Silicon (TPU) - S);489
S) HTC M7;33;Silicon (TPU) - S);488
S) HTC M8;33;Silicon (TPU) - S);486
S) HTC M9;33;Silicon (TPU) - S);1557
S) HTC ONE E8;33;Silicon (TPU) - S);490
S) HTC ONE MINI / M4;33;Silicon (TPU) - S);491
S) HTC ONE MINI 2;33;Silicon (TPU) - S);1558
S) HTC ONE S;33;Silicon (TPU) - S);1559
S) HTC ONE SV;33;Silicon (TPU) - S);1560
S) HTC WINDOWS 8S;33;Silicon (TPU) - S);1561
S) HTC WINDOWS 8X;33;Silicon (TPU) - S);1627
S) Huawei 625;33;Silicon (TPU) - S);1562
S) HUAWEI ASCEND G300;33;Silicon (TPU) - S);1563
S) HUAWEI ASCEND G510;33;Silicon (TPU) - S);1564
S) HUAWEI ASCEND Y300;33;Silicon (TPU) - S);1565
S) HUAWEI ASCEND Y550;33;Silicon (TPU) - S);511
S) HUAWEI G6;33;Silicon (TPU) - S);510
S) HUAWEI G630;33;Silicon (TPU) - S);69748
S) HUAWEI G7;33;Silicon (TPU) - S);69549
S) HUAWEI HONOR 6;33;Silicon (TPU) - S);69923
S) HUAWEI HONOR 6X;33;Silicon (TPU) - S);69731
S) HUAWEI HONOR 8;33;Silicon (TPU) - S);69925
S) HUAWEI MATE S;33;Silicon (TPU) - S);1566
S) HUAWEI NEXUS 6P;33;Silicon (TPU) - S);69861
S) HUAWEI NOVA;33;Silicon (TPU) - S);69862
S) HUAWEI P10;33;Silicon (TPU) - S);69924
S) HUAWEI P10 LITE;33;Silicon (TPU) - S);509
S) HUAWEI P6;33;Silicon (TPU) - S);508
S) HUAWEI P7;33;Silicon (TPU) - S);507
S) HUAWEI P8 ;33;Silicon (TPU) - S);69938
S) HUAWEI P8 LITE 2017;33;Silicon (TPU) - S);1567
S) HUAWEI P9;33;Silicon (TPU) - S);1665
S) HUAWEI P9 LITE;33;Silicon (TPU) - S);69939
S) HUAWEI P9 LITE 2017;33;Silicon (TPU) - S);69863
S) HUAWEI P9 LITE 2017;33;Silicon (TPU) - S);69749
S) HUAWEI P9 PLUS;33;Silicon (TPU) - S);514
S) HUAWEI Y330;33;Silicon (TPU) - S);69750
S) HUAWEI Y5 II;33;Silicon (TPU) - S);515
S) HUAWEI Y5 Y560;33;Silicon (TPU) - S);513
S) HUAWEI Y511;33;Silicon (TPU) - S);512
S) HUAWEI Y530;33;Silicon (TPU) - S);517
S) HUAWEI Y540/520;33;Silicon (TPU) - S);516
S) HUAWEI y6;33;Silicon (TPU) - S);69548
S) HUAWEI Y625;33;Silicon (TPU) - S);1550
S) IPHONE 3GS;33;Silicon (TPU) - S);482
S) iPhone 4;33;Silicon (TPU) - S);483
S) iPhone 5;33;Silicon (TPU) - S);1551
S) IPHONE 5C;33;Silicon (TPU) - S);484
S) iPhone 6;33;Silicon (TPU) - S);485
S) iPhone 6 plus;33;Silicon (TPU) - S);69751
S) iPhone 7;33;Silicon (TPU) - S);69752
S) iPhone 7 PLUS;33;Silicon (TPU) - S);433
S) LENOVO a1000;33;Silicon (TPU) - S);434
S) LENOVO a2010;33;Silicon (TPU) - S);421
S) LENOVO A328;33;Silicon (TPU) - S);420
S) LENOVO A369;33;Silicon (TPU) - S);429
S) LENOVO a5000;33;Silicon (TPU) - S);419
S) LENOVO A536;33;Silicon (TPU) - S);430
S) LENOVO a6000/6010;33;Silicon (TPU) - S);69753
S) LENOVO a6000/6010 pudding;33;Silicon (TPU) - S);69754
S) LENOVO a6020 pudding;33;Silicon (TPU) - S);431
S) LENOVO a7000;33;Silicon (TPU) - S);432
S) LENOVO a7010;33;Silicon (TPU) - S);418
S) LENOVO A859;33;Silicon (TPU) - S);69786
S) LENOVO K6;33;Silicon (TPU) - S);69864
S) Lenovo K6 Note;33;Silicon (TPU) - S);427
S) LENOVO P70;33;Silicon (TPU) - S);69490
S) LENOVO S1;33;Silicon (TPU) - S);425
S) LENOVO S580;33;Silicon (TPU) - S);426
S) LENOVO S60;33;Silicon (TPU) - S);424
S) LENOVO S850;33;Silicon (TPU) - S);1568
S) LENOVO S856;33;Silicon (TPU) - S);423
S) LENOVO S860;33;Silicon (TPU) - S);1569
S) LENOVO S90 SISLEY;33;Silicon (TPU) - S);69755
S) LENOVO Vibe B pudding;33;Silicon (TPU) - S);1673
S) LENOVO VIBE C;33;Silicon (TPU) - S);69488
S) LENOVO VIBE P1;33;Silicon (TPU) - S);428
S) LENOVO VIBE X2;33;Silicon (TPU) - S);69489
S) LENOVO VIBE X3;33;Silicon (TPU) - S);1570
S) LENOVO VIBE Z2;33;Silicon (TPU) - S);69756
S) LENOVO Z2 PRO pudding;33;Silicon (TPU) - S);422
S) LENOVOA 319;33;Silicon (TPU) - S);380
S) LG BELLO;33;Silicon (TPU) - S);379
S) LG F60;33;Silicon (TPU) - S);69632
S) LG G PRO;33;Silicon (TPU) - S);375
S) LG G2;33;Silicon (TPU) - S);377
S) LG G2 MINI;33;Silicon (TPU) - S);374
S) LG G3;33;Silicon (TPU) - S);376
S) LG G3 MINI;33;Silicon (TPU) - S);373
S) LG G4;33;Silicon (TPU) - S);1585
S) LG G4 C;33;Silicon (TPU) - S);1493
S) LG G5;33;Silicon (TPU) - S);69865
S) LG G6;33;Silicon (TPU) - S);386
S) LG k10;33;Silicon (TPU) - S);69930
S) LG k10 2017;33;Silicon (TPU) - S);384
S) LG k4;33;Silicon (TPU) - S);385
S) LG k8;33;Silicon (TPU) - S);1586
S) LG L40;33;Silicon (TPU) - S);381
S) LG L70;33;Silicon (TPU) - S);382
S) LG L80;33;Silicon (TPU) - S);383
S) LG L90;33;Silicon (TPU) - S);378
S) LG LEON;33;Silicon (TPU) - S);1667
S) LG MAGNA;33;Silicon (TPU) - S);1587
S) LG NEXUS 4;33;Silicon (TPU) - S);69550
S) LG NEXUS 5X;33;Silicon (TPU) - S);1590
S) LG OPTIMUS L3 II;33;Silicon (TPU) - S);1591
S) LG OPTIMUS L5 II;33;Silicon (TPU) - S);69551
S) LG SPIRIT;33;Silicon (TPU) - S);69787
S) LG X SCREEN;33;Silicon (TPU) - S);69757
S) Meizu M2 Pudding;33;Silicon (TPU) - S);69866
S) Motorola G3;33;Silicon (TPU) - S);1628
S) Motorola Moto G;33;Silicon (TPU) - S);69582
S) Motorola Moto X;33;Silicon (TPU) - S);1571
S) MOTOROLA NEXUS 6P;33;Silicon (TPU) - S);399
S) NOKIA / Lumia 435;33;Silicon (TPU) - S);398
